SA INCOME TAX CALCULATOR — 2025/26 TAX YEAR (SARS COMPLIANT),,,,,
"Version: 2025/26 | Valid: 1 March 2025 – 28 February 2026 | Source: SARS",,,,,
,,,,,
========================================================,,,,,
SECTION 1 — INPUTS,,,,,
========================================================,,,,,
Field,Your Value,Notes,,
Annual Gross Salary (R),360000,Enter your total annual gross remuneration before any deductions,,
Age Group,under65,"Options: under65 | 65to74 | 75plus  (affects rebate and threshold)",,
Medical Aid Dependants (total covered incl. yourself),2,"0 = no medical aid; 1 = main member only; 2+ = main + dependants",,
,,,,,
========================================================,,,,,
SECTION 2 — SARS TAX TABLES 2025/26,,,,,
========================================================,,,,,
TAX BRACKETS,,,,,
Bracket,Taxable Income From (R),Taxable Income To (R),Base Tax (R),Rate on Excess,
1,0,237100,0,18%,
2,237101,370500,42678,26%,
3,370501,512800,77362,31%,
4,512801,673000,121475,36%,
5,673001,857900,179147,39%,
6,857901,1817000,251258,41%,
7,1817001,No limit,644489,45%,
,,,,,
TAX REBATES,,,,,
Rebate Type,Annual Amount (R),Who Qualifies,,
Primary Rebate,17235,All taxpayers,,
Secondary Rebate,9444,Age 65 – 74,,
Tertiary Rebate,3145,Age 75 and older,,
,,,,,
TAX THRESHOLDS (no tax below these amounts),,,,,
Age Group,Annual Threshold (R),Notes,,
Under 65,95750,Below this = no income tax payable,,
65 – 74 years,148217,Below this = no income tax payable,,
75 years and older,165689,Below this = no income tax payable,,
,,,,,
MEDICAL AID TAX CREDITS (monthly),,,,,
Who,Monthly Credit (R),Annual Credit (R),,
Main member (1st person),364,4368,,
First dependant (2nd person),246,2952,,
Each additional dependant (3rd person onwards),246,2952 each,,
,,,,,
UIF — UNEMPLOYMENT INSURANCE FUND,,,,,
Rate,Employee Cap (monthly),Notes,,
1% of gross remuneration,R177.12,Both employee and employer each pay 1%,,
,,,,,
========================================================,,,,,
SECTION 3 — CALCULATION WORKINGS,,,,,
"(For salary of R360,000 | Under 65 | 2 dependants)",,,,,
========================================================,,,,,
Step,Description,Annual (R),Monthly (R),,
1,Annual Gross Salary,360000,30000,,
,,,,,
"STEP 2: Determine which tax bracket applies",,,,,
,Salary R360000 falls in Bracket 2 (R237101–R370500),,,,
,Base tax for Bracket 2:,42678,3556.50,,
,Amount above lower limit (360000 − 237101):,122899,10241.58,,
,"Tax on excess (122899 × 26%):",31953.74,2662.81,,
,GROSS TAX BEFORE REBATES:,74631.74,6219.31,,
,,,,,
"STEP 3: Subtract rebates",,,,,
,Primary Rebate,−17235,−1436.25,,
,Secondary Rebate (N/A — under 65),0,0,,
,Tertiary Rebate (N/A — under 65),0,0,,
,NET TAX AFTER REBATES:,57396.74,4783.06,,
,,,,,
"STEP 4: Subtract medical aid tax credits",,,,,
,"Main member credit (R364 × 12)",−4368,−364,,
,"First dependant (R246 × 12)",−2952,−246,,
,TOTAL MEDICAL CREDIT:,−7320,−610,,
,,,,,
STEP 5: Final PAYE,40076.74,3339.73,,
,,,,,
"STEP 6: UIF calculation",,,,,
,"1% of monthly salary (R30,000 × 1%)",300,,,,
,Monthly UIF capped at R177.12:,177.12,,,,
,Annual UIF (R177.12 × 12):,2125.44,177.12,,
,,,,,
========================================================,,,,,
SECTION 4 — RESULTS SUMMARY,,,,,
========================================================,,,,,
Description,Annual (R),Monthly (R),,,
Gross Salary,360000.00,30000.00,,,
Less: PAYE (Income Tax),−40076.74,−3339.73,,,
Less: UIF (Employee),−2125.44,−177.12,,,
NET TAKE-HOME PAY,317797.82,26483.15,,,
,,,,,
Effective Tax Rate (PAYE / Gross),11.13%,,,,,
Marginal Tax Rate (top bracket applied),26%,,,,,
,,,,,
========================================================,,,,,
SECTION 5 — REFERENCE SCENARIOS,,,,,
========================================================,,,,,
Annual Salary,Age,Dependants,Annual PAYE (R),Monthly Net (R),Effective Rate
120000,under65,1,1530.00,9704.17,1.28%
240000,under65,1,24780.00,17929.17,10.33%
360000,under65,2,40076.74,26483.15,11.13%
480000,under65,2,75716.74,33148.52,15.77%
600000,under65,3,120846.74,39013.89,20.14%
750000,under65,3,178908.74,47175.94,23.85%
900000,65to74,2,189905.26,57879.56,21.10%
1200000,under65,4,313840.74,73339.94,26.15%
,,,,,
========================================================,,,,,
SECTION 6 — NOTES & DISCLAIMER,,,,,
========================================================,,,,,
Note,Detail,,,,
Tax year,1 March 2025 to 28 February 2026,,,,
Source,SARS Budget 2025 tax tables,,,,
UIF ceiling,R177.12/month employee contribution (legislated ceiling),,,,
Medical credits,Applied as a credit against tax — not a deduction from income,,,,
Excluded items,"Retirement Annuity (RA) deductions, travel allowances, fringe benefits, bonus tax — see full spreadsheet version",,,,
RA benefit,"Contributions to an RA reduce taxable income — up to 27.5% of remuneration (max R350,000/yr)",,,,
Provisional tax,This calculator covers standard PAYE (salary employees) only,,,,
Disclaimer,This calculator is for informational purposes only. Consult a registered tax practitioner for personalised advice.,,,,
